Title,Author,Length
Fourth Wing (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,7 hrs and 52 mins
Fourth Wing (Part 1 of 2) (Dramatized Adaptation),Rebecca Yarros,7 hrs and 52 mins
The Takedown,Lily Chu,10 hrs and 55 mins
Outlander,Diana Gabaldon,32 hrs and 38 mins
Pride and Prejudice,Jane Austen,11 hrs and 35 mins
There's Something About Merry,Codi Hall,10 hrs and 43 mins
Entangled,Rebecca Quinn,21 hrs and 43 mins
Billionaire Bad Boys Box Set: Books 1-4,Carly Phillips,20 hrs and 44 mins
How to Lose a Guy Before Christmas,A.J. Pine,5 hrs and 24 mins
What We Find,Robyn Carr,10 hrs
Those Who Wait,Haley Cass,21 hrs and 6 mins
Back in the Burbs,Avery Flynn,10 hrs and 36 mins
Miracle Creek Christmas,Krista Lynne Jensen,10 hrs and 18 mins
The Viscount Who Loved Me,Julia Quinn,12 hrs and 23 mins
The Dragon Shifter's Mates Boxed Set Books 1-4,Eva Chase,23 hrs and 32 mins
Corrupt,Penelope Douglas,14 hrs and 37 mins
Swept Away,Robyn Carr,10 hrs and 16 mins
Wicked,Jennifer L. Armentrout,11 hrs and 44 mins
The Best Worst Christmas,Kate Forster,4 hrs and 29 mins
Sense and Sensibility,Jane Austen,11 hrs and 25 mins
The Bridge Kingdom,Danielle L. Jensen,11 hrs and 52 mins
The Comeback,Lily Chu,12 hrs and 14 mins
The Comeback,Lily Chu,12 hrs and 14 mins
Meet the Dares: Dare to Love Box Set,Carly Phillips,36 hrs and 40 mins
Killian,Natasha Knight,7 hrs and 20 mins
Le penthouse,Sylvie G.,6 hrs and 27 mins
Just One Night,Carly Phillips,5 hrs and 49 mins
Lie to Me,Molly McAdams,13 hrs and 53 mins
Puck Me Secretly,Odette Stone,9 hrs and 59 mins
Christmas in Eternity Springs,Emily March,9 hrs and 46 mins
The Stand-In,Lily Chu,10 hrs and 55 mins
Anna Karenina,Leo Tolstoy,35 hrs and 35 mins
The Duke and I,Julia Quinn,12 hrs and 9 mins
Redeeming Love,Francine Rivers,17 hrs and 17 mins
The Secret of Pembrooke Park,Julie Klassen,18 hrs and 3 mins
The Night Before,Lisa Jackson,18 hrs and 17 mins
Teach Me,K. A. Tucker,7 hrs and 57 mins
An Offer from a Gentleman,Julia Quinn,12 hrs and 22 mins
Meet Me at the Cupcake Cafe,Jenny Colgan,12 hrs and 54 mins
Sexy,JA Huss,7 hrs and 47 mins
Romancing Mister Bridgerton,Julia Quinn,13 hrs and 17 mins
The Endless War,Danielle L. Jensen,16 hrs and 54 mins
Break Me,K. A. Tucker,8 hrs and 11 mins
Break Me,K. A. Tucker,8 hrs and 11 mins
Shiver,Suzanne Wright,16 hrs and 54 mins
The Jane Austen Collection,Jane Austen,45 hrs
Love at First Psych,Cara Bastone,4 hrs and 35 mins
Seatmate,Cara Bastone,5 hrs and 10 mins
A Court of Wings and Ruin,Sarah J. Maas,25 hrs and 9 mins
Call Me Maybe,Cara Bastone,5 hrs and 55 mins
Surrender to Me,K. A. Tucker,8 hrs and 40 mins
The Hitman's Guide to Codenames and Ill-Gotten Gains,Alice Winters,9 hrs and 26 mins
The View from Alameda Island,Robyn Carr,9 hrs and 53 mins
Hideaway,Penelope Douglas,14 hrs and 49 mins
The Life She Wants,Robyn Carr,11 hrs and 20 mins
Sweet Talk,Cara Bastone,5 hrs and 42 mins
The Ghost of Marlow House,Bobbi Holmes,9 hrs and 11 mins
The Christmas Eve Letter,Elyse Douglas,11 hrs and 38 mins
Reign of Dragons,Olivia Ash,13 hrs and 55 mins
Rhapsodic,Laura Thalassa,11 hrs and 39 mins
The Burnout,Sophie Kinsella,12 hrs and 21 mins
Dirty Wolf: A Curvy Girl and Wolf Shifter Romance,Aidy Award,6 hrs and 25 mins
Fate of Dragons,Olivia Ash,10 hrs and 20 mins
Getting Real,Emma Chase,7 hrs and 42 mins
Getting Real,Emma Chase,7 hrs and 42 mins
Sin with Me,Johnathan McClain,7 hrs and 20 mins
Ice Planet Barbarians,Ruby Dixon,5 hrs and 51 mins
"The Naughty, the Nice and the Nanny",Willa Nash,4 hrs and 11 mins
The Christmas Surprise,Jenny Colgan,8 hrs and 51 mins
The Baller,Vi Keeland,8 hrs and 49 mins
Jesse,JA Huss,6 hrs and 42 mins
The Painter's Daughter,Julie Klassen,14 hrs and 3 mins
The X Ingredient,Roslyn Sinclair,11 hrs and 7 mins
Turbulence du coeur,Nathalie Roy,7 hrs and 25 mins
What Hunts Inside the Shadows,Harper L. Woods,15 hrs and 27 mins
Stuck-Up Suit,Vi Keeland,8 hrs and 54 mins
Inheritance,Nora Roberts,13 hrs and 58 mins
The Innkeeper of Ivy Hill,Julie Klassen,17 hrs
Persuasion,Jane Austen,8 hrs and 43 mins
A Voice in the Wind,Francine Rivers,21 hrs and 27 mins
The Girl in the Gatehouse,Julie Klassen,14 hrs and 22 mins
The Grand Hotel: A Novel,Scott Kenemore,10 hrs and 40 mins
Pretty Little Savage,Lucy Smoke,12 hrs and 20 mins
Truth,Trilina Pucci,7 hrs and 48 mins
Just One Scandal,Carly Phillips,5 hrs and 39 mins
Just One Scandal,Carly Phillips,5 hrs and 39 mins
House of Earth and Blood,Sarah J. Maas,27 hrs and 50 mins
Conceited,T. L. Smith,4 hrs and 51 mins
The Favor,Suzanne Wright,15 hrs and 23 mins
Les filles préfèrent les salauds,Joanie Mailhot Poissant,7 hrs and 24 mins
Rocky Mountain Cowboy Christmas,Katie Ruggle,11 hrs and 3 mins
Rough,Renee Rose,5 hrs and 43 mins
Dare Nation - The Entire Collection,Carly Phillips,20 hrs and 12 mins
Torn,Jennifer L. Armentrout,10 hrs and 17 mins
North and South,Elizabeth Gaskell,18 hrs and 20 mins
Seraph,Lily Mayne,17 hrs and 50 mins
Accidental Heroes,Danielle Steel,6 hrs and 54 mins
À cause de Mlle Bridgerton,Julia Quinn,9 hrs and 51 mins
"The Dirty Sexy Series, Books 1-4",Erika Wilde,23 hrs and 3 mins
"Nothing Special Series Box Set, Books 1-5",A. E. Via,51 hrs and 39 mins
A Court of Silver Flames,Sarah J. Maas,26 hrs and 5 mins
Sweet Captivity,Julia Sykes,8 hrs and 21 mins
Butcher & Blackbird,Brynne Weaver,8 hrs and 43 mins
"Infinity Chronicles, Book 1",Albany Walker,9 hrs and 9 mins
Playing for Keeps,Kendall Ryan,6 hrs and 32 mins
Kill Switch,Penelope Douglas,17 hrs and 35 mins
Kill Switch,Penelope Douglas,17 hrs and 35 mins
Sugar Daddies,Jade West,12 hrs and 57 mins
Icebreaker,Hannah Grace,13 hrs and 23 mins
Sandpiper Cove,Irene Hannon,9 hrs and 47 mins
Think Outside the Boss,Olivia Hayle,7 hrs and 33 mins
Any Day Now,Robyn Carr,9 hrs and 32 mins
Le voyage,Diana Gabaldon,35 hrs and 38 mins
Someone to Love,Mary Balogh,11 hrs and 31 mins
Too Much Information,Missy Johnson,7 hrs and 22 mins
Tempt Me,K. A. Tucker,7 hrs and 57 mins
The Things We Leave Unfinished,Rebecca Yarros,14 hrs and 32 mins
Christmas at the Cupcake Café,Jenny Colgan,8 hrs and 18 mins
The Silent Governess,Julie Klassen,15 hrs and 19 mins
The Hot Zone (The Complete Series),Carly Phillips,33 hrs and 43 mins
Dark Prince,Michelle Hercules,7 hrs and 59 mins
The Wild Rose,Jennifer Donnelly,24 hrs and 33 mins
Just One Fling,Carly Phillips,6 hrs and 34 mins
Brille tant que tu vis,Alice Quinn,5 hrs and 37 mins
A Breath of Snow and Ashes,Diana Gabaldon,57 hrs and 48 mins
Written in My Own Heart's Blood,Diana Gabaldon,45 hrs
Black Hills,Nora Roberts,16 hrs and 51 mins
Black Hills,Nora Roberts,16 hrs and 51 mins
Searching for Heather,Susan Stoker,10 hrs and 47 mins
A Court of Thorns and Roses,Sarah J. Maas,16 hrs and 7 mins
Forbidden Shifters Complete Series (Books 1-6),Selena Scott,54 hrs and 5 mins
Candy Boys,Jo Raven,10 hrs and 59 mins
Slightly Dangerous,Mary Balogh,11 hrs and 54 mins
Tempted by Her Wolves,Tara West,7 hrs and 45 mins
Home Game,Odette Stone,11 hrs
Bigger Rock,Lauren Blakely,26 hrs and 47 mins
Whisked Away,Melanie Summers,9 hrs and 12 mins
Running Scared,Lisa Jackson,18 hrs and 21 mins
The Tutor's Daughter,Julie Klassen,16 hrs and 34 mins
The Winter Rose,Jennifer Donnelly,34 hrs and 52 mins
Swallow Me Whole,Gemma James,8 hrs and 26 mins
The Witness,Nora Roberts,16 hrs and 19 mins
Slightly Sinful,Mary Balogh,11 hrs and 24 mins
Fire and Ash,Sara Cate,2 hrs and 52 mins
God of Fury,Rina Kent,15 hrs and 59 mins
Go Tell the Bees That I Am Gone,Diana Gabaldon,49 hrs and 27 mins
Kulti,Mariana Zapata,16 hrs and 8 mins
The Search,Nora Roberts,14 hrs and 54 mins
The Search,Nora Roberts,14 hrs and 54 mins
Great Expectations,Charles Dickens,18 hrs and 32 mins
A Vicarage Christmas,Kate Hewitt,4 hrs and 38 mins
Drums of Autumn,Diana Gabaldon,44 hrs and 50 mins
Bite Me,Shelly Laurenston,11 hrs and 42 mins
Shelter in Place,Nora Roberts,15 hrs and 22 mins
The Traitor Queen,Danielle L. Jensen,10 hrs and 13 mins
The Pearl Sister,Lucinda Riley,20 hrs and 37 mins
Gifted Thief,Helen Harper,8 hrs and 17 mins
When You Least Expect It,Haley Cass,8 hrs and 7 mins
Crave,Tracy Wolff,14 hrs and 56 mins
Total Exposure,JA Huss,8 hrs and 22 mins
Oui ou non,Vi Keeland,10 hrs and 32 mins
Heartsong Cottage,Emily March,8 hrs and 41 mins
Persuasion,Jane Austen,8 hrs and 13 mins
The Twelve Dates of Christmas,Jenny Bayliss,10 hrs and 24 mins
Fake It Till You Make It,Anne Harper,8 hrs and 31 mins
The Best of Us,Robyn Carr,8 hrs and 36 mins
You Shouldn’t Have Come Here,Jeneva Rose,8 hrs and 1 min
Hot Blooded,Lisa Jackson,15 hrs and 34 mins
Santa Cruise,Fern Michaels,9 hrs and 16 mins
Santa Cruise,Fern Michaels,9 hrs and 16 mins
In to Her,JA Huss,7 hrs and 44 mins
Fix,Molly McAdams,10 hrs and 50 mins
The Alpha,Kristin Coley,6 hrs and 40 mins
Best Friends Don't Kiss,Max Monroe,8 hrs and 51 mins
Informed Risk,Robyn Carr,8 hrs and 10 mins
Baseball Mom (French Edition),Marilou Addison,7 hrs and 8 mins
The Christmas Pawdcast,Emily March,2 hrs and 33 mins
Pretty Thing,JA Huss,6 hrs and 5 mins
Gideon the Ninth,Tamsyn Muir,16 hrs and 50 mins
Dark Horse,Michelle Diener,13 hrs and 56 mins
The Most Dangerous Duke in London,Madeline Hunter,9 hrs and 18 mins
An Ivy Hill Christmas,Julie Klassen,7 hrs and 35 mins
The Arrangement,Mary Balogh,11 hrs and 16 mins
Cupcakes for Christmas,Kate Hewitt,4 hrs and 55 mins
Own My Soul,Jade West,5 hrs and 50 mins
The Hook Up,Kristen Callihan,12 hrs and 37 mins
Dark Russian Angel,Odette Stone,10 hrs and 13 mins
Big Witch Energy,Molly Harper,9 hrs and 49 mins
After We Collided,Anna Todd,19 hrs and 16 mins
The House Without a Key,Marin Montgomery,9 hrs and 27 mins
The House Without a Key,Marin Montgomery,9 hrs and 27 mins
I Don't Dance,Lani Lynn Vale,1 hr and 53 mins
Under Locke,Mariana Zapata,16 hrs and 6 mins
Dr. Mitchell,Raylin Marks,10 hrs and 55 mins
Paladin's Grace,T. Kingfisher,12 hrs and 30 mins
The Fiery Cross,Diana Gabaldon,55 hrs and 30 mins
The Choice,Nora Roberts,15 hrs and 18 mins
Soccer mom,Marilou Addison,9 hrs and 20 mins
Enchanting Pleasures,Eloisa James,13 hrs and 21 mins
Joey,JA Huss,9 hrs and 4 mins
The Unleashing,Shelly Laurenston,11 hrs and 28 mins
Wretched,Emily McIntire,8 hrs and 18 mins
American Queen,Sierra Simone,12 hrs and 30 mins
Wideacre,Philippa Gregory,26 hrs and 41 mins
The Christmas Dress,Courtney Cole,8 hrs and 23 mins
Headstrong,Eden Finley,7 hrs and 8 mins
Cerberus MC Box Set 1,Marie James,27 hrs and 52 mins
The Right Time,Danielle Steel,9 hrs and 9 mins
The Rise of Magicks,Nora Roberts,14 hrs and 3 mins
A Court of Silver Flames (2 of 2) (Dramatized Adaptation),Sarah J. Maas,10 hrs and 33 mins
American Prince,Sierra Simone,11 hrs and 17 mins
American Prince,Sierra Simone,11 hrs and 17 mins
Just One Kiss,Carly Phillips,6 hrs and 14 mins
Slightly Scandalous,Mary Balogh,11 hrs and 56 mins
The Winston Brothers Box Set,Penny Reid,25 hrs and 37 mins
Verity,Colleen Hoover,8 hrs and 10 mins
"Shōgun, Part One",James Clavell,24 hrs and 18 mins
What Doesn't Destroy Us,M. N. Forgy,9 hrs and 44 mins
Alastair,Jaclyn Osborn,14 hrs and 59 mins
Snowed In,Krista Wolf,5 hrs and 50 mins
Dragonfly in Amber,Diana Gabaldon,38 hrs and 54 mins
Unlucky Like Us,Krista Ritchie,19 hrs and 24 mins
The Christmas Wishing Tree,Emily March,10 hrs and 37 mins
Goal,Alexandria House,6 hrs and 12 mins
Just One Taste,Carly Phillips,6 hrs and 55 mins
His Demands,Ali Parker,8 hrs and 25 mins
The Game Plan,Micalea Smeltzer,9 hrs and 35 mins
The Proposal,Mary Balogh,11 hrs and 19 mins
Hungry for Her Wolves: A Reverse Harem Paranormal Romance,Tara West,9 hrs and 2 mins
Cream Puff Murder,Joanne Fluke,9 hrs and 44 mins
The Highlander’s Christmas Bride,Vanessa Kelly,12 hrs and 38 mins
Booklover,J.E. Birk,7 hrs and 32 mins
Booklover,J.E. Birk,7 hrs and 32 mins
Coming Home,Rosamunde Pilcher,40 hrs and 37 mins
Finally Free,Riley Edwards,3 hrs and 49 mins
Because of Her,Jewel E. Ann,10 hrs and 36 mins
The Significant Brothers Collection,E. Davies,37 hrs and 28 mins
Northern Lights,Nora Roberts,15 hrs and 5 mins
The Dark Side,Danielle Steel,8 hrs and 31 mins
A Court of Wings and Ruin (Part 2 of 3) (Dramatized Adaptation),Sarah J. Maas,6 hrs and 31 mins
Through the Fire,Katie Ruggle,10 hrs and 41 mins
Veronica's Dragon: A SciFi Alien Romance,Ruby Dixon,8 hrs and 1 min
A Touch of Darkness,Scarlett St. Clair,11 hrs and 6 mins
One Apocalypse,Kristy Cunning,8 hrs and 6 mins
Eighteen (18),JA Huss,7 hrs and 12 mins
Slightly Married,Mary Balogh,10 hrs and 57 mins
Rumeurs au bureau,Karine Bergevin,5 hrs and 41 mins
Sundered,Bethany Adams,11 hrs and 35 mins
Next of Kin,Jae,15 hrs and 11 mins
Alien Bride,Tracy Lauren,9 hrs and 43 mins
Haunting Adeline,H. D. Carlton,15 hrs and 48 mins
Hideaway,Nora Roberts,15 hrs and 51 mins
Incandescent,River Savage,8 hrs and 34 mins
Incandescent,River Savage,8 hrs and 34 mins
Power Plays & Straight A's,Eden Finley,7 hrs and 14 mins
Still Hung Up on You,Liz Maverick,2 hrs and 28 mins
The Obsession,Nora Roberts,14 hrs and 19 mins
Thirtynothing,Lisa Jewell,14 hrs and 25 mins
The City,Dean Koontz,13 hrs and 11 mins
Enemies to lovers (French edition),Shay Carrot,16 hrs and 58 mins
Free,Riley Edwards,4 hrs and 57 mins
The Christmas Sisters,Sarah Morgan,12 hrs and 32 mins
