Title,Author,Length
Aurora's Angel,Emily Noon,20 hrs and 40 mins
Sweet Thing,JA Huss,5 hrs and 53 mins
Yuletide Kiss,Madeline Hunter,10 hrs and 28 mins
"Love Always, Wild",A.M. Johnson,9 hrs and 21 mins
Match,Lili Boisvert,3 hrs and 12 mins
Bared to You,Sylvia Day,11 hrs and 32 mins
Dark Symphony,Christine Feehan,13 hrs and 50 mins
One for the Money,Janet Evanovich,8 hrs and 32 mins
Key of Light,Nora Roberts,10 hrs and 40 mins
Come Sundown,Nora Roberts,17 hrs and 17 mins
Freedom,Riley Edwards,5 hrs and 38 mins
The Penalty Box,Odette Stone,10 hrs and 13 mins
The Penalty Box,Odette Stone,10 hrs and 13 mins
A Court of Frost and Starlight,Sarah J. Maas,6 hrs and 23 mins
A Study in Scarlet Women,Sherry Thomas,11 hrs
Hooked,Emily McIntire,9 hrs
Kisses Like Rain,Charmaine Pauls,13 hrs and 1 min
Light My Fire,G.A. Aiken,15 hrs and 15 mins
Witches Get Stuff Done,Molly Harper,8 hrs and 23 mins
Soulless,T.M. Frazier,7 hrs and 35 mins
Just One Spark,Carly Phillips,6 hrs and 1 min
Emma [Naxos Edition],Jane Austen,16 hrs and 39 mins
Dirty Truths,Brittanee Nicole,8 hrs and 34 mins
Scarlet Feather,Maeve Binchy,20 hrs and 8 mins
What Lurks Between the Fates,Harper L. Woods,14 hrs and 8 mins
Great and Precious Things,Rebecca Yarros,12 hrs and 10 mins
Comfort Zone,Missy Johnson,6 hrs and 50 mins
Between Never and Forever,Brit Benson,14 hrs and 23 mins
Run to Ground,Katie Ruggle,9 hrs and 28 mins
Voyager,Diana Gabaldon,43 hrs and 46 mins
The Flaw in Our Design,Monica McCallan,11 hrs and 47 mins
The Numbers Game,Danielle Steel,8 hrs and 30 mins
The Becoming,Nora Roberts,15 hrs and 42 mins
The Becoming,Nora Roberts,15 hrs and 42 mins
The Four Kingdoms Box Set 2,Melanie Cellier,19 hrs and 1 min
The King's Curse,Philippa Gregory,24 hrs and 12 mins
Taming Hollywood's Baddest Boy,Max Monroe,9 hrs and 7 mins
Don’t Rush Me,Jackie May,7 hrs and 16 mins
Carol - The Price of Salt,Patricia Highsmith,10 hrs and 37 mins
Montana Sky,Nora Roberts,16 hrs and 40 mins
Christmas Letters,Debbie Macomber,4 hrs and 46 mins
La veuve du boulanger,Denis Monette,13 hrs and 21 mins
Beauchamp Hall,Danielle Steel,7 hrs and 23 mins
Inflame Me,Ryan Michele,6 hrs and 44 mins
Caught Stealing,CE Ricci,10 hrs and 24 mins
Cinder,Chelle Bliss,7 hrs
Twisted,Emily McIntire,10 hrs and 44 mins
Make Me Love You,Johanna Lindsey,9 hrs and 39 mins
Wolf with Benefits,Shelly Laurenston,13 hrs and 11 mins
Winter Lost,Patricia Briggs,11 hrs
From Blood and Ash,Jennifer L. Armentrout,19 hrs and 46 mins
Without Warning,Lynette Eason,8 hrs and 52 mins
Le Talisman,Diana Gabaldon,32 hrs and 30 mins
The New York Dares,Carly Phillips,14 hrs and 17 mins
The New York Dares,Carly Phillips,14 hrs and 17 mins
Let It Snow,Beth Moran,9 hrs and 50 mins
Black Cherry Blues,James Lee Burke,12 hrs and 22 mins
The Masterpiece,Francine Rivers,15 hrs and 54 mins
Snow Falls,Gerri Hill,4 hrs and 58 mins
Counter to My Intelligence,Lani Lynn Vale,7 hrs and 52 mins
Before I Met You,Lisa Jewell,15 hrs and 14 mins
Far from the Madding Crowd,Thomas Hardy,13 hrs and 25 mins
Une place au soleil,Anna Jacobs,12 hrs and 34 mins
Infatuation,River Savage,11 hrs and 18 mins
Gai-Jin,James Clavell,50 hrs and 17 mins
P.S. It's Always Been You: Part 1,Lauren Blakely,2 hrs and 53 mins
Wolf's Bane,Auryn Hadley,14 hrs and 5 mins
Highway Don't Care,Lani Lynn Vale,8 hrs and 36 mins
Wildfire in His Arms,Johanna Lindsey,11 hrs and 2 mins
The Highlander's Secret Vow,Eliza Knight,7 hrs and 58 mins
Simply Love,Mary Balogh,10 hrs and 58 mins
Getting Schooled,Emma Chase,7 hrs and 13 mins
Mordacious,Sarah Lyons Fleming,17 hrs and 55 mins
Outfox,Sandra Brown,13 hrs and 59 mins
The Risk,Elle Kennedy,11 hrs and 38 mins
The Risk,Elle Kennedy,11 hrs and 38 mins
Visions of Heat,Nalini Singh,9 hrs and 42 mins
Hidden Riches,Nora Roberts,14 hrs and 23 mins
Secret Diaries of Miss Miranda Cheever,Julia Quinn,10 hrs and 17 mins
The Young and the Submissive,Shayla Black,11 hrs and 38 mins
Whiskey Beach,Nora Roberts,14 hrs and 54 mins
Fallen University: Complete Series: Books 1-3,Callie Rose,23 hrs and 35 mins
Blood Magick,Nora Roberts,11 hrs and 48 mins
Affliction,River Savage,11 hrs and 2 mins
The Negotiator,Dee Henderson,10 hrs and 37 mins
Pride and Prejudice,Jane Austen,13 hrs and 2 mins
Darkness Bound: A Reverse Harem Paranormal Romance,Sarah Piper,7 hrs and 58 mins
A Sticky Situation,Missy Johnson,6 hrs and 39 mins
Hope Harbor,Irene Hannon,9 hrs and 42 mins
Gone Too Deep,Katie Ruggle,11 hrs and 40 mins
Some Sort of Love,Melanie Harlow,7 hrs and 31 mins
Scarred,Emily McIntire,10 hrs and 38 mins
Fake Out,Eden Finley,6 hrs and 36 mins
L'attachement,Laurie Delarosbil,10 hrs and 19 mins
Takeover,Anna Zabo,7 hrs and 14 mins
Sentinel,Jennifer L. Armentrout,10 hrs and 9 mins
Sentinel,Jennifer L. Armentrout,10 hrs and 9 mins
Crossroads,Riley Hart,7 hrs and 23 mins
A Snowy Little Christmas,Fern Michaels,7 hrs and 48 mins
Troy,Stephen Fry,11 hrs and 1 min
Simply Series Box Set,Carly Phillips,30 hrs and 37 mins
Death Untold: A Reverse Harem Paranormal Romance,Sarah Piper,9 hrs and 7 mins
Playboy Pilot,Penelope Ward,7 hrs and 35 mins
The Apple Diary,Gerri Hill,9 hrs and 2 mins
Faking with Benefits,Lily Gold,13 hrs and 34 mins
High Noon,Nora Roberts,16 hrs and 34 mins
Shadow Kissed,Sarah Piper,9 hrs and 27 mins
Angels' Blood,Nalini Singh,10 hrs and 29 mins
Hallowed Games,C.N. Crawford,8 hrs and 41 mins
"Ask, Tell",E. J. Noyes,8 hrs and 29 mins
Shifting Gears,Riley Hart,6 hrs and 10 mins
The Maid of Fairbourne Hall,Julie Klassen,16 hrs and 35 mins
Finding My Pack,Lane Whitt,11 hrs and 15 mins
Darkness Rises,Dianne Duvall,11 hrs and 39 mins
The Cowboys of Copper Mountain,Katherine Garbera,13 hrs and 16 mins
Abyss,Bethany Adams,10 hrs and 39 mins
After,Anna Todd,16 hrs and 49 mins
After,Anna Todd,16 hrs and 49 mins
Lady Fortescue Steps Out,M. C. Beaton,4 hrs and 45 mins
Magic Tides & Magic Claims,Ilona Andrews,12 hrs and 21 mins
More Than Want You,Shayla Black,7 hrs and 49 mins
By a Thread,Lucy Score,14 hrs and 21 mins
A Winter by the Sea,Julie Klassen,15 hrs and 8 mins
Block Shot,Kennedy Ryan,14 hrs and 3 mins
Esther,Angela Hunt,10 hrs and 12 mins
Whispers: A Novel,Lisa Jackson,16 hrs and 9 mins
Barbarian Alien,Ruby Dixon,6 hrs and 27 mins
Funny Story,Emily Henry,11 hrs
The One Love Collection,Lauren Blakely,26 hrs and 6 mins
Wicked Designs,Lauren Smith,11 hrs and 1 min
Heartsong,A. E. Wasp,10 hrs and 12 mins
I've Got Your Number,Sophie Kinsella,13 hrs and 25 mins
Something About You,Riley Hart,7 hrs and 3 mins
Forgotten in Death,J. D. Robb,14 hrs and 7 mins
Swordheart,T. Kingfisher,14 hrs and 32 mins
The Return,Jennifer L. Armentrout,11 hrs and 26 mins
Ask Me Again,E. J. Noyes,9 hrs and 44 mins
Insolent,T.L. Smith,5 hrs and 53 mins
Insolent,T.L. Smith,5 hrs and 53 mins
Complicated,Kristen Ashley,18 hrs and 22 mins
The Boyfriend Material Collection,Lauren Blakely,23 hrs and 18 mins
The Rules of Dating My One-Night Stand,Penelope Ward,9 hrs and 12 mins
Lady Sophie’s Christmas Wish,Grace Burrowes,10 hrs and 26 mins
One Ride,Chelsea Camaron,7 hrs and 13 mins
The Complete Sinful Men Collection,Lauren Blakely,36 hrs and 38 mins
Scandal's Bride,Stephanie Laurens,13 hrs and 48 mins
Dark in Death,J. D. Robb,13 hrs and 25 mins
Brut [Rough],Vanessa Vale,5 hrs and 35 mins
Christmas at the Edge of the World,Kate Hewitt,6 hrs and 21 mins
A Secret Love,Stephanie Laurens,13 hrs and 35 mins
White Hot,Ilona Andrews,13 hrs and 18 mins
Thin Ice,Irene Hannon,10 hrs and 43 mins
Mates: Posy,Mary Ann Weir,10 hrs and 55 mins
Wish,Cambria Hebert,13 hrs and 36 mins
Feral,Vanessa Vale,5 hrs and 25 mins
Slayers Hockey Bundle 1-3,Mira Lyn Kelly,16 hrs and 40 mins
Professor Feelgood,Leisa Rayven,10 hrs and 10 mins
Consort of Secrets: A Paranormal Reverse Harem Novel,Eva Chase,7 hrs and 19 mins
An Act of Redemption,K.C. Lynn,8 hrs and 48 mins
An Act of Redemption,K.C. Lynn,8 hrs and 48 mins
La croix de feu,Diana Gabaldon,23 hrs and 26 mins
Make-Believe Match,Melanie Harlow,8 hrs and 46 mins
Don't Cheat Me,Jackie May,7 hrs and 36 mins
Bonds of Justice,Nalini Singh,11 hrs and 29 mins
"The Complete Novels : Sense and Sensibility, Pride and Prejudice, Mansfield Park, Emma, Northanger Abbey and Persuasion",Jane Austen,81 hrs and 2 mins
"Infinity Chronicles, Book 2",Albany Walker,7 hrs and 45 mins
Leverage,E. J. Noyes,10 hrs and 11 mins
Shadows So Cruel,Liv Zander,15 hrs
Princes of Ash,Angel Lawson,18 hrs and 20 mins
Veiled Threat,Helen Harper,8 hrs and 41 mins
An Introduction to Pleasure,Jess Michaels,8 hrs and 33 mins
Hook Shot,Kennedy Ryan,14 hrs and 9 mins
Quadruple Duty: A Military Reverse Harem Romance,Krista Wolf,8 hrs and 18 mins
Payback’s a Bitch,Missy Johnson,6 hrs and 6 mins
Undead and Unwary,MaryJanice Davidson,10 hrs and 53 mins
Noble House,James Clavell,54 hrs and 43 mins
Underneath It All,Kate Canterbary,8 hrs and 17 mins
"Dark Skye: Immortals After Dark, Book 15",Kresley Cole,14 hrs and 58 mins
The Scottish Prisoner,Diana Gabaldon,15 hrs and 47 mins
Blue,Danielle Steel,8 hrs and 2 mins
Blue,Danielle Steel,8 hrs and 2 mins
In Safe Hands,Katie Ruggle,10 hrs and 32 mins
Road to Blissville Series Boxed Set,Aimee Nicole Walker,24 hrs and 19 mins
Vandal,Carian Cole,9 hrs
The Awakening,Nora Roberts,15 hrs and 27 mins
Rose,Cebelius,9 hrs and 32 mins
Heartless,Mary Balogh,14 hrs and 3 mins
Club 22,Tate James,11 hrs and 47 mins
Christmas in the Scottish Highlands,Donna Ashcroft,9 hrs and 15 mins
Room Mates,Kendall Ryan,20 hrs and 23 mins
The Collector,Nora Roberts,15 hrs and 44 mins
"A Laird for All Time: A Laird for All Time, Book 1",Angeline Fortin,10 hrs and 31 mins
Gypsy Moon,Kristy Cunning,9 hrs and 12 mins
Savage,Renee Rose,5 hrs and 27 mins
Wolves of Summer: Bound to the Fae—Books 1-3,Eva Chase,30 hrs and 10 mins
Le hasard fait bien les choses,Vi Keeland,11 hrs and 26 mins
Fierce,Vanessa Vale,5 hrs and 21 mins
Winter's Promise,Julie Trettel,6 hrs and 31 mins
A Castaway in Cornwall,Julie Klassen,13 hrs and 7 mins
Bat Boy,Christina Lee,5 hrs and 38 mins
Vision in Silver,Anne Bishop,16 hrs and 4 mins
Vision in Silver,Anne Bishop,16 hrs and 4 mins
The Struggle,Jennifer L. Armentrout,10 hrs and 58 mins
Together by Christmas,Karen Swan,11 hrs and 58 mins
Fight for Me: The Complete Collection,A.L. Jackson,32 hrs and 5 mins
The Inheritance,Mika Lane,4 hrs and 37 mins
A Hero in Hiding,Alice Winters,9 hrs and 28 mins
Kiss Her Once for Me,Alison Cochrun,10 hrs and 38 mins
The Husband's Secret,Liane Moriarty,13 hrs and 48 mins
Somewhere Safe with Somebody Good,Jan Karon,17 hrs and 23 mins
Fated Throne,Caroline Peckham,26 hrs and 5 mins
Death and Relaxation [Dramatized Adaptation],Devon Monk,6 hrs and 45 mins
On Mystic Lake,Kristin Hannah,10 hrs and 19 mins
99 Percent Mine,Sally Thorne,11 hrs and 23 mins
A Royal Christmas Princess,Scarlet Wilson,5 hrs and 13 mins
Storm Cursed,Patricia Briggs,10 hrs and 15 mins
Trick Play,Eden Finley,8 hrs and 8 mins
A Fire in the Flesh,Jennifer L. Armentrout,24 hrs and 3 mins
Saving the Werewolves,Kestra Pingree,8 hrs and 52 mins
The Understatement of the Year,Sarina Bowen,8 hrs and 50 mins
Zodiac Academy,Caroline Peckham,16 hrs and 27 mins
Against All Odds,Irene Hannon,9 hrs and 34 mins
Against All Odds,Irene Hannon,9 hrs and 34 mins
Seducing the Innocent,Shayla Black,1 hr and 18 mins
Mafia Boss,Khardine Gray,6 hrs and 28 mins
Gypsy Origins,Kristy Cunning,9 hrs and 7 mins
Lady of Ashes,Melissa Roehrich,24 hrs and 25 mins
All About Love,Stephanie Laurens,14 hrs and 1 min
The Paid Companion,Amanda Quick,11 hrs and 48 mins
Vendetta in Death,J. D. Robb,12 hrs and 42 mins
Tempt Me: A First Class Romance Collection,Jessica Hawkins,48 hrs and 45 mins
Archangel's Blade,Nalini Singh,11 hrs and 29 mins
Taming Chaos,Anna Carven,7 hrs and 10 mins
The Vampire's Mail Order Bride,Kristen Painter,8 hrs and 47 mins
The Highlander's Stolen Bride,Eliza Knight,8 hrs and 26 mins
Awakened and Betrayed,Ivy Asher,12 hrs and 5 mins
Blue Smoke,Nora Roberts,15 hrs and 53 mins
After Ever Happy,Anna Todd,15 hrs and 22 mins
An Echo in the Bone,Diana Gabaldon,45 hrs and 59 mins
Only a Kiss,Mary Balogh,11 hrs and 18 mins
Slightly Wicked,Mary Balogh,11 hrs and 28 mins
True Betrayals,Nora Roberts,14 hrs and 24 mins
Captured,Erica Stevens,7 hrs and 23 mins
Captured,Erica Stevens,7 hrs and 23 mins
The Truth Seeker,Dee Henderson,10 hrs and 25 mins
The Scarlet Thread,Francine Rivers,12 hrs and 58 mins
Sex - Explicit Erotic Short Stories Box Set,Lili Blakely,46 hrs and 19 mins
Big Bad Beast,Shelly Laurenston,9 hrs and 21 mins
A Little Bit of Spice,Georgia Beers,8 hrs and 6 mins
Le dévouement,Laurie Delarosbil,11 hrs and 20 mins
Dragon Prince,Melanie Rawn,21 hrs and 55 mins
Longing for Her Wolves,Tara West,8 hrs and 35 mins
Slightly Tempted,Mary Balogh,11 hrs and 29 mins
Kiss Me Crazy,Vanessa Vale,3 hrs and 25 mins
Maybe Someday,Colleen Hoover,10 hrs and 40 mins
Inconvenient Wife,Natasha Boyd,7 hrs and 25 mins
The Blood Witch,Chandelle LaVaun,12 hrs and 33 mins
The Duchess,Danielle Steel,10 hrs and 4 mins
Archangel's War,Nalini Singh,15 hrs and 39 mins
It Happened One Christmas,Chantel Guertin,9 hrs and 8 mins
Healing a Highlander's Heart,Keira Montclair,8 hrs and 10 mins
Hopeless,Colleen Hoover,12 hrs and 34 mins
Cerberus MC Box Set 7,Marie James,20 hrs and 2 mins
